Unnamed: 0,work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,salary_in_k_usd
297,2022,Senior,Full Time,Data Analyst,84900,United States of America,Fully Remote,United States of America,Medium,84.9
500,2022,Senior,Full Time,Machine Learning Engineer,62651,Netherlands,Fully Remote,Netherlands,Large,62.651
242,2021,Intermediate,Full Time,Data Engineer,110000,United States of America,Fully Remote,United States of America,Large,110.0
489,2022,Junior,Contract,Machine Learning Scientist,31875,Tunisia,Fully Remote,Czech Republic,Medium,31.875
82,2021,Intermediate,Full Time,Data Scientist,54238,United Kingdom (Great Britain),Partially Remote,Canada,Large,54.238
229,2021,Senior,Full Time,Data Analyst,71786,Canada,Fully Remote,Canada,Medium,71.786
421,2022,Intermediate,Full Time,Data Science Manager,241000,United States of America,Fully Remote,United States of America,Medium,241.0
509,2022,Intermediate,Full Time,Data Scientist,157000,United States of America,Fully Remote,United States of America,Large,157.0
535,2022,Senior,Full Time,Data Architect,213120,United States of America,Fully Remote,United States of America,Medium,213.12
499,2022,Junior,Full Time,Data Scientist,52396,Canada,Fully Remote,Canada,Large,52.396
448,2022,Senior,Full Time,Data Engineer,180000,United States of America,Fully Remote,United States of America,Medium,180.0
244,2021,Junior,Full Time,AI Scientist,18053,India,Fully Remote,American Samoa,Small,18.053
234,2021,Intermediate,Full Time,Data Architect,180000,United States of America,Fully Remote,United States of America,Large,180.0
452,2022,Executive,Full Time,Data Science Manager,196979,Canada,Partially Remote,Canada,Large,196.979
175,2021,Senior,Full Time,Data Engineering Manager,174000,United States of America,Fully Remote,United States of America,Large,174.0
387,2022,Senior,Full Time,Data Analyst,164000,United States of America,On Site,United States of America,Medium,164.0
284,2021,Intermediate,Full Time,Research Scientist,69999,Czech Republic,Partially Remote,Czech Republic,Large,69.999
395,2022,Senior,Full Time,Data Analytics Manager,105400,United States of America,Fully Remote,United States of America,Medium,105.4
30,2020,Intermediate,Full Time,Data Engineering Manager,59303,Germany,Fully Remote,Germany,Small,59.303
601,2022,Junior,Full Time,Data Analyst,52000,Canada,On Site,Canada,Medium,52.0
166,2021,Junior,Full Time,Data Engineer,80000,United States of America,Fully Remote,United States of America,Large,80.0
407,2022,Senior,Full Time,Data Engineer,183600,United States of America,Fully Remote,United States of America,Large,183.6
598,2022,Intermediate,Full Time,Data Scientist,160000,United States of America,Fully Remote,United States of America,Medium,160.0
124,2021,Junior,Part Time,Data Analyst,10354,Spain,Partially Remote,Spain,Medium,10.354
456,2022,Senior,Full Time,Data Engineer,105000,United States of America,Fully Remote,United States of America,Medium,105.0
442,2022,Intermediate,Full Time,Data Engineer,98158,United Kingdom (Great Britain),Fully Remote,United Kingdom (Great Britain),Medium,98.158
427,2022,Intermediate,Full Time,Data Engineer,49461,Spain,Fully Remote,Spain,Medium,49.461
68,2020,Junior,Full Time,Data Scientist,105000,United States of America,Fully Remote,United States of America,Small,105.0
201,2021,Senior,Full Time,Machine Learning Engineer,195000,United States of America,Fully Remote,United States of America,Medium,195.0
156,2021,Intermediate,Full Time,Data Scientist,119059,Singapore,Fully Remote,Israel,Medium,119.059
32,2020,Senior,Full Time,Data Scientist,68428,Greece,Fully Remote,United States of America,Large,68.428
81,2021,Intermediate,Full Time,Data Engineer,140000,United States of America,Fully Remote,United States of America,Large,140.0
490,2022,Senior,Full Time,Data Science Manager,200000,Malaysia,Fully Remote,United States of America,Medium,200.0
511,2022,Intermediate,Full Time,Data Analyst,70912,Canada,Partially Remote,Canada,Large,70.912
346,2022,Senior,Full Time,Data Engineer,108800,United States of America,On Site,United States of America,Medium,108.8
594,2022,Senior,Full Time,Data Analytics Manager,150260,United States of America,Fully Remote,United States of America,Medium,150.26
7,2020,Intermediate,Full Time,Data Scientist,35735,Hungary,Partially Remote,Hungary,Large,35.735
514,2022,Junior,Full Time,Data Analyst,20000,Pakistan,On Site,Pakistan,Medium,20.0
135,2021,Intermediate,Full Time,Data Analyst,90000,United States of America,Fully Remote,United States of America,Medium,90.0
83,2021,Intermediate,Full Time,Machine Learning Engineer,47282,Spain,Fully Remote,Spain,Small,47.282
327,2022,Executive,Full Time,Data Analyst,110000,United States of America,Fully Remote,United States of America,Medium,110.0
312,2022,Intermediate,Full Time,Data Scientist,39263,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,39.263
276,2021,Junior,Full Time,Data Scientist,58000,United States of America,Partially Remote,United States of America,Large,58.0
65,2020,Junior,Full Time,Data Scientist,62726,Germany,Partially Remote,Germany,Small,62.726
433,2022,Intermediate,Full Time,Data Engineer,76940,Spain,Fully Remote,Spain,Medium,76.94
516,2022,Senior,Full Time,Data Science Manager,152500,United States of America,Fully Remote,United States of America,Medium,152.5
507,2022,Intermediate,Full Time,Research Scientist,64849,Austria,On Site,Austria,Large,64.849
519,2022,Senior,Full Time,Data Scientist,380000,United States of America,Fully Remote,United States of America,Large,380.0
44,2020,Intermediate,Full Time,Data Engineer,112872,United Kingdom (Great Britain),Partially Remote,United Kingdom (Great Britain),Large,112.872
152,2021,Intermediate,Full Time,Data Scientist,75774,Canada,Fully Remote,Canada,Large,75.774
560,2022,Senior,Full Time,Data Analytics Manager,205300,United States of America,On Site,United States of America,Medium,205.3
415,2022,Intermediate,Full Time,Data Engineer,58894,United Kingdom (Great Britain),Fully Remote,United Kingdom (Great Britain),Medium,58.894
583,2022,Senior,Full Time,Data Engineer,160080,United States of America,Fully Remote,United States of America,Medium,160.08
292,2022,Intermediate,Full Time,Data Scientist,130000,United States of America,On Site,United States of America,Medium,130.0
157,2021,Intermediate,Full Time,Machine Learning Scientist,423000,United States of America,Partially Remote,United States of America,Large,423.0
98,2021,Junior,Full Time,Computer Vision Engineer,70000,United States of America,Fully Remote,United States of America,Medium,70.0
368,2022,Executive,Full Time,Data Analytics Manager,135000,United States of America,Fully Remote,United States of America,Medium,135.0
286,2021,Senior,Full Time,Data Science Manager,102839,Slovenia,Fully Remote,Slovenia,Large,102.839
213,2021,Junior,Full Time,Data Engineer,5882,India,On Site,Switzerland,Large,5.882
281,2021,Junior,Full Time,Research Scientist,100000,,On Site,China,Large,100.0
74,2021,Executive,Full Time,Data Science Manager,235000,United States of America,Fully Remote,United States of America,Large,235.0
411,2022,Intermediate,Full Time,Data Scientist,45807,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,45.807
12,2020,Junior,Full Time,Data Scientist,39916,France,On Site,France,Medium,39.916
5,2020,Junior,Full Time,Data Analyst,72000,United States of America,Fully Remote,United States of America,Large,72.0
55,2020,Senior,Full Time,Data Scientist,148261,Germany,Fully Remote,Germany,Medium,148.261
212,2021,Intermediate,Full Time,Data Engineer,66022,Hong Kong,Partially Remote,United Kingdom (Great Britain),Small,66.022
590,2022,Senior,Full Time,Data Architect,192564,United States of America,Fully Remote,United States of America,Medium,192.564
79,2021,Junior,Full Time,Data Analyst,80000,United States of America,Fully Remote,United States of America,Medium,80.0
255,2021,Senior,Full Time,Data Architect,99703,Canada,Partially Remote,Canada,Medium,99.703
131,2021,Junior,Full Time,Data Scientist,49646,France,Partially Remote,France,Medium,49.646
410,2022,Intermediate,Full Time,Data Scientist,71982,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,71.982
3,2020,Intermediate,Full Time,Data Analytics Manager,20000,Honduras,On Site,Honduras,Small,20.0
107,2021,Senior,Full Time,Data Engineer,115000,United States of America,Fully Remote,United States of America,Small,115.0
491,2022,Intermediate,Full Time,Data Analyst,75000,Canada,Fully Remote,Canada,Small,75.0
301,2022,Senior,Full Time,Data Scientist,104702,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,104.702
553,2022,Senior,Full Time,Data Scientist,144000,United States of America,Fully Remote,United States of America,Medium,144.0
390,2022,Intermediate,Full Time,Machine Learning Engineer,98158,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,98.158
33,2020,Intermediate,Full Time,Research Scientist,450000,United States of America,On Site,United States of America,Medium,450.0
233,2021,Senior,Full Time,Data Analyst,200000,United States of America,Fully Remote,United States of America,Large,200.0
50,2020,Junior,Full Time,Data Analyst,6072,India,On Site,India,Small,6.072
466,2022,Senior,Full Time,Research Scientist,144000,United States of America,Partially Remote,United States of America,Large,144.0
9,2020,Senior,Full Time,Data Engineer,125000,New Zealand,Partially Remote,New Zealand,Small,125.0
282,2021,Intermediate,Part Time,Data Engineer,69741,Netherlands,Fully Remote,Netherlands,Large,69.741
586,2022,Intermediate,Full Time,Data Analyst,45807,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,45.807
319,2022,Senior,Full Time,Data Engineer,181940,United States of America,On Site,United States of America,Medium,181.94
73,2021,Executive,Full Time,Data Analyst,150000,India,Fully Remote,United States of America,Large,150.0
41,2020,Executive,Full Time,Data Engineering Manager,79833,Spain,Partially Remote,Spain,Large,79.833
593,2022,Senior,Full Time,Data Scientist,150000,United States of America,Fully Remote,United States of America,Medium,150.0
502,2022,Junior,Full Time,Data Scientist,40000,Japan,Fully Remote,Malaysia,Large,40.0
293,2022,Intermediate,Full Time,Data Scientist,90000,United States of America,On Site,United States of America,Medium,90.0
348,2022,Senior,Full Time,Data Engineer,113000,United States of America,On Site,United States of America,Large,113.0
288,2021,Intermediate,Full Time,Machine Learning Engineer,51064,Italy,Partially Remote,Italy,Large,51.064
15,2020,Intermediate,Full Time,Data Analyst,8000,Pakistan,Partially Remote,Pakistan,Large,8.0
366,2022,Senior,Full Time,Data Engineer,136000,United States of America,On Site,United States of America,Medium,136.0
179,2021,Intermediate,Full Time,Data Scientist,5679,India,Fully Remote,United States of America,Small,5.679
591,2022,Senior,Full Time,Data Architect,144854,United States of America,Fully Remote,United States of America,Medium,144.854
533,2022,Senior,Full Time,Machine Learning Engineer,192600,United States of America,Fully Remote,United States of America,Medium,192.6
218,2021,Intermediate,Full Time,Machine Learning Engineer,88654,Belgium,Fully Remote,Belgium,Medium,88.654
182,2021,Intermediate,Full Time,Data Engineer,26005,Romania,On Site,United States of America,Large,26.005
245,2021,Intermediate,Full Time,Data Engineer,72212,United Kingdom (Great Britain),Partially Remote,United Kingdom (Great Britain),Large,72.212
513,2022,Senior,Full Time,Machine Learning Engineer,71444,Ireland,Fully Remote,Ireland,Small,71.444
146,2021,Intermediate,Full Time,Research Scientist,62649,France,Partially Remote,France,Medium,62.649
36,2020,Intermediate,Full Time,Data Scientist,103000,United States of America,Fully Remote,United States of America,Large,103.0
186,2021,Senior,Full Time,Data Analyst,50000,Viet Nam,Fully Remote,United Kingdom (Great Britain),Medium,50.0
328,2022,Senior,Full Time,Data Analyst,170000,United States of America,Fully Remote,United States of America,Medium,170.0
429,2022,Intermediate,Full Time,Data Analyst,39263,United Kingdom (Great Britain),Fully Remote,United Kingdom (Great Britain),Medium,39.263
570,2022,Senior,Full Time,Data Scientist,210000,United States of America,Fully Remote,United States of America,Medium,210.0
90,2021,Senior,Full Time,Data Analyst,88654,Greece,Fully Remote,Denmark,Large,88.654
378,2022,Senior,Full Time,Data Architect,208775,United States of America,Fully Remote,United States of America,Medium,208.775
203,2021,Senior,Full Time,Research Scientist,50000,France,Fully Remote,United States of America,Small,50.0
62,2020,Junior,Part Time,Data Scientist,21669,Italy,Partially Remote,Italy,Small,21.669
133,2021,Senior,Full Time,Computer Vision Engineer,24000,Brazil,Fully Remote,Brazil,Medium,24.0
211,2021,Intermediate,Full Time,Research Scientist,56738,France,Partially Remote,France,Small,56.738
161,2021,Executive,Full Time,Data Science Manager,85000,Russian Federation,On Site,Russian Federation,Medium,85.0
206,2021,Senior,Full Time,Machine Learning Engineer,200000,United States of America,Fully Remote,United States of America,Large,200.0
66,2020,Junior,Full Time,Data Scientist,49268,Germany,On Site,Germany,Small,49.268
260,2021,Intermediate,Full Time,Data Scientist,130000,United States of America,Partially Remote,United States of America,Large,130.0
396,2022,Intermediate,Full Time,Machine Learning Engineer,87932,France,Fully Remote,Germany,Medium,87.932
349,2022,Senior,Full Time,Data Analyst,135000,United States of America,Fully Remote,United States of America,Medium,135.0
336,2022,Intermediate,Full Time,Data Analyst,167000,United States of America,Fully Remote,United States of America,Medium,167.0
69,2020,Senior,Full Time,Data Scientist,91237,Austria,On Site,Austria,Small,91.237
225,2021,Executive,Contract,Data Scientist,416000,United States of America,Fully Remote,United States of America,Small,416.0
125,2021,Intermediate,Full Time,Data Scientist,151000,United States of America,Fully Remote,United States of America,Large,151.0
271,2021,Senior,Full Time,Computer Vision Engineer,18907,Brazil,On Site,Brazil,Medium,18.907
139,2021,Junior,Full Time,Data Scientist,80000,United States of America,Fully Remote,United States of America,Medium,80.0
190,2021,Senior,Full Time,Data Science Manager,152000,United States of America,Fully Remote,France,Large,152.0
34,2020,Intermediate,Full Time,Data Analyst,46759,France,Partially Remote,France,Large,46.759
418,2022,Intermediate,Full Time,Data Engineer,63900,United States of America,On Site,United States of America,Medium,63.9
400,2022,Senior,Full Time,Data Engineer,209100,United States of America,Fully Remote,United States of America,Large,209.1
440,2022,Intermediate,Full Time,Data Analyst,43966,Greece,Fully Remote,Greece,Medium,43.966
449,2022,Junior,Full Time,Machine Learning Engineer,21983,Portugal,Fully Remote,Portugal,Large,21.983
187,2021,Executive,Full Time,Data Scientist,69741,France,Fully Remote,Spain,Small,69.741
464,2022,Senior,Full Time,Data Scientist,162674,Germany,Fully Remote,Germany,Medium,162.674
232,2021,Senior,Full Time,Data Engineering Manager,200000,United States of America,Fully Remote,United States of America,Large,200.0
416,2022,Senior,Full Time,Data Scientist,260000,United States of America,Fully Remote,United States of America,Medium,260.0
585,2022,Senior,Full Time,Data Analyst,110925,United States of America,Fully Remote,United States of America,Medium,110.925
111,2021,Senior,Full Time,Data Engineering Manager,113476,United Kingdom (Great Britain),Fully Remote,United Kingdom (Great Britain),Medium,113.476
441,2022,Intermediate,Full Time,Data Analyst,32974,Greece,Fully Remote,Greece,Medium,32.974
376,2022,Senior,Full Time,Data Analyst,132000,United States of America,On Site,United States of America,Medium,132.0
208,2021,Intermediate,Freelance,Data Engineer,20000,Italy,On Site,United States of America,Large,20.0
412,2022,Intermediate,Full Time,Data Engineer,65949,Greece,Fully Remote,Greece,Medium,65.949
476,2022,Senior,Full Time,Data Scientist,185100,United States of America,Fully Remote,United States of America,Medium,185.1
272,2021,Junior,Full Time,Data Scientist,76833,Germany,On Site,Germany,Large,76.833
515,2022,Intermediate,Full Time,Data Scientist,48000,Russian Federation,Fully Remote,United States of America,Small,48.0
544,2022,Senior,Full Time,Data Engineer,130000,United States of America,Fully Remote,United States of America,Medium,130.0
189,2021,Intermediate,Full Time,Machine Learning Engineer,74000,Japan,Partially Remote,Japan,Small,74.0
475,2022,Intermediate,Full Time,Data Scientist,91614,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,91.614
174,2021,Senior,Full Time,Research Scientist,60757,Portugal,Partially Remote,Portugal,Large,60.757
105,2021,Intermediate,Full Time,Data Analyst,51519,United Kingdom (Great Britain),Partially Remote,United Kingdom (Great Britain),Large,51.519
357,2022,Senior,Full Time,Data Scientist,211500,United States of America,Fully Remote,United States of America,Medium,211.5
169,2021,Intermediate,Full Time,Data Architect,150000,United States of America,Fully Remote,United States of America,Large,150.0
222,2021,Intermediate,Full Time,Data Scientist,33808,India,On Site,India,Medium,33.808
52,2020,Junior,Full Time,AI Scientist,45896,Denmark,Partially Remote,Denmark,Small,45.896
364,2022,Senior,Full Time,Data Engineer,160000,United States of America,On Site,United States of America,Large,160.0
388,2022,Senior,Full Time,Data Engineer,155000,United States of America,Fully Remote,United States of America,Medium,155.0
477,2022,Senior,Full Time,Machine Learning Engineer,220000,United States of America,Fully Remote,United States of America,Medium,220.0
28,2020,Junior,Contract,Data Analyst,100000,United States of America,Fully Remote,United States of America,Large,100.0
119,2021,Intermediate,Full Time,Data Engineer,200000,United States of America,Fully Remote,United States of America,Large,200.0
542,2022,Intermediate,Full Time,Data Engineer,206699,United States of America,On Site,United States of America,Medium,206.699
431,2022,Intermediate,Full Time,Data Analyst,32974,Spain,Fully Remote,Spain,Medium,32.974
6,2020,Senior,Full Time,Data Scientist,190000,United States of America,Fully Remote,United States of America,Small,190.0
20,2020,Intermediate,Full Time,Machine Learning Engineer,43331,China,On Site,China,Medium,43.331
540,2022,Senior,Full Time,Data Analyst,115934,United States of America,Fully Remote,United States of America,Medium,115.934
296,2022,Senior,Full Time,Data Analyst,102100,United States of America,Fully Remote,United States of America,Medium,102.1
310,2022,Executive,Full Time,Data Engineer,200000,United States of America,Fully Remote,United States of America,Medium,200.0
580,2022,Senior,Full Time,Data Analyst,126500,United States of America,Fully Remote,United States of America,Medium,126.5
495,2022,Intermediate,Full Time,Machine Learning Scientist,153000,United States of America,Partially Remote,United States of America,Medium,153.0
283,2021,Senior,Contract,Data Scientist,105000,United States of America,Fully Remote,United States of America,Medium,105.0
183,2021,Senior,Full Time,Data Analyst,61896,United Kingdom (Great Britain),Partially Remote,United Kingdom (Great Britain),Large,61.896
603,2022,Senior,Full Time,Data Engineer,126000,United States of America,Fully Remote,United States of America,Medium,126.0
469,2022,Senior,Full Time,Data Scientist,140000,United States of America,Fully Remote,United States of America,Medium,140.0
270,2021,Junior,Full Time,Data Engineer,72500,United States of America,Fully Remote,United States of America,Large,72.5
279,2021,Junior,Full Time,Data Analyst,59102,Luxembourg,Fully Remote,Luxembourg,Large,59.102
94,2021,Junior,Full Time,Data Scientist,29751,India,Partially Remote,India,Large,29.751
320,2022,Senior,Full Time,Data Engineer,132320,United States of America,On Site,United States of America,Medium,132.32
205,2021,Intermediate,Full Time,Data Scientist,12901,Brazil,On Site,Brazil,Small,12.901
394,2022,Senior,Full Time,Data Analytics Manager,145000,United States of America,Fully Remote,United States of America,Medium,145.0
356,2022,Senior,Full Time,Data Scientist,150000,United States of America,On Site,United States of America,Medium,150.0
487,2022,Junior,Part Time,Data Scientist,100000,Algeria,Partially Remote,Algeria,Medium,100.0
428,2022,Senior,Full Time,Data Scientist,140400,United States of America,On Site,United States of America,Large,140.4
142,2021,Senior,Full Time,Data Engineering Manager,150000,United States of America,On Site,United States of America,Large,150.0
405,2022,Intermediate,Full Time,Data Engineer,98158,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,98.158
316,2022,Junior,Full Time,Data Engineer,45807,United Kingdom (Great Britain),Fully Remote,United Kingdom (Great Britain),Medium,45.807
404,2022,Senior,Full Time,Data Engineer,175000,United States of America,Fully Remote,United States of America,Medium,175.0
488,2022,Intermediate,Freelance,Data Scientist,100000,Canada,Fully Remote,United States of America,Medium,100.0
483,2022,Executive,Full Time,Data Engineer,216000,United States of America,Fully Remote,United States of America,Medium,216.0
77,2021,Intermediate,Part Time,Computer Vision Engineer,5409,India,Partially Remote,India,Medium,5.409
97,2021,Intermediate,Full Time,Data Analyst,450000,United States of America,Fully Remote,United States of America,Large,450.0
315,2022,Senior,Full Time,Data Scientist,165220,United States of America,Fully Remote,United States of America,Medium,165.22
561,2022,Senior,Full Time,Data Analytics Manager,184700,United States of America,On Site,United States of America,Medium,184.7
54,2020,Senior,Freelance,Computer Vision Engineer,60000,Russian Federation,Fully Remote,United States of America,Small,60.0
484,2022,Senior,Full Time,Data Engineer,210000,United States of America,Fully Remote,United States of America,Medium,210.0
445,2022,Intermediate,Full Time,Data Engineer,76940,Greece,Fully Remote,Greece,Medium,76.94
224,2021,Senior,Full Time,Machine Learning Scientist,225000,United States of America,Fully Remote,Canada,Large,225.0
168,2021,Junior,Full Time,Data Analyst,55000,United States of America,Partially Remote,United States of America,Small,55.0
163,2021,Junior,Full Time,Data Scientist,63831,Germany,Partially Remote,Germany,Large,63.831
193,2021,Senior,Full Time,Data Science Manager,174000,United States of America,Fully Remote,United States of America,Large,174.0
492,2022,Intermediate,Full Time,Data Scientist,35590,Poland,Fully Remote,Poland,Large,35.59
2,2020,Senior,Full Time,Data Engineer,109024,United Kingdom (Great Britain),Partially Remote,United Kingdom (Great Britain),Medium,109.024
294,2022,Intermediate,Full Time,Data Engineer,170000,United States of America,Fully Remote,United States of America,Medium,170.0
280,2021,Intermediate,Full Time,Data Engineer,112000,United States of America,Fully Remote,United States of America,Large,112.0
252,2021,Executive,Full Time,Data Engineer,600000,United States of America,Fully Remote,United States of America,Large,600.0
497,2022,Senior,Full Time,Data Scientist,165000,United States of America,Fully Remote,United States of America,Medium,165.0
309,2022,Executive,Full Time,Data Engineer,242000,United States of America,Fully Remote,United States of America,Medium,242.0
8,2020,Intermediate,Full Time,Data Analyst,135000,United States of America,Fully Remote,United States of America,Large,135.0
470,2022,Intermediate,Full Time,Data Analyst,135000,United States of America,Fully Remote,United States of America,Medium,135.0
530,2022,Intermediate,Full Time,Data Analyst,85000,Canada,On Site,Canada,Medium,85.0
19,2020,Intermediate,Full Time,Data Engineer,56000,Portugal,Fully Remote,United States of America,Medium,56.0
478,2022,Intermediate,Full Time,Data Scientist,200000,United States of America,Fully Remote,United States of America,Medium,200.0
143,2021,Intermediate,Full Time,Data Scientist,82500,United States of America,Fully Remote,United States of America,Small,82.5
51,2020,Junior,Full Time,Data Analyst,91000,United States of America,Fully Remote,United States of America,Large,91.0
300,2022,Senior,Full Time,Data Scientist,117789,United Kingdom (Great Britain),On Site,United Kingdom (Great Britain),Medium,117.789
521,2022,Junior,Full Time,Computer Vision Engineer,10000,Portugal,Fully Remote,Luxembourg,Medium,10.0
108,2021,Senior,Full Time,Data Engineer,150000,United States of America,Fully Remote,United States of America,Medium,150.0
338,2022,Senior,Full Time,Data Analyst,136600,United States of America,Fully Remote,United States of America,Medium,136.6
532,2022,Senior,Full Time,Machine Learning Engineer,214000,United States of America,Fully Remote,United States of America,Medium,214.0
47,2020,Senior,Full Time,Data Engineer,188000,United States of America,Fully Remote,United States of America,Large,188.0
24,2020,Intermediate,Full Time,Data Scientist,115000,United Arab Emirates,On Site,United Arab Emirates,Large,115.0
347,2022,Senior,Full Time,Data Scientist,95550,United States of America,On Site,United States of America,Medium,95.55
303,2022,Senior,Full Time,Data Scientist,123000,United States of America,Fully Remote,United States of America,Medium,123.0
451,2022,Intermediate,Full Time,Machine Learning Engineer,78791,Canada,Fully Remote,Canada,Medium,78.791
155,2021,Senior,Full Time,Data Engineer,127221,Canada,Partially Remote,Canada,Large,127.221
479,2022,Intermediate,Full Time,Data Scientist,120000,United States of America,Fully Remote,United States of America,Medium,120.0
106,2021,Intermediate,Full Time,Research Scientist,187442,Canada,Fully Remote,Canada,Large,187.442
